[-0.03004114  0.        ] , [-0.04340104  0.00345307] ... 0.030041137435857068 , 0.04353819375750227
[0.0361985 0.       ] , [0.02583118 0.00358325] ... 0.03619849723646468 , 0.026078526076132827
[0.03644132 0.        ] , [0.03817304 0.00370017] ... 0.036441317199835066 , 0.03835195424282506
[0.03555277 0.        ] , [0.03740021 0.00370873] ... 0.035552767878193337 , 0.03758364347862675
[-0.05443248  0.        ] , [-0.05754849  0.00332878] ... 0.05443248132693079 , 0.057644686402159494
[0.0460369 0.       ] , [0.04827905 0.00372228] ... 0.046036899737994685 , 0.04842233098707472
[-0.00724154  0.        ] , [-0.00969649  0.00353212] ... 0.00724154069902283 , 0.010319775507596355
[0.08630696 0.        ] , [0.08404837 0.00379814] ... 0.0863069564831136 , 0.08413414328924752
[-0.00754548  0.        ] , [-0.01051697  0.00347583] ... 0.007545483485574933 , 0.01107646486774983
[-0.07836603  0.        ] , [-0.07392708  0.00327747] ... 0.07836603024114669 , 0.07399969791886295
[0.07543177 0.        ] , [0.0738441  0.00375165] ... 0.07543177029092402 , 0.07393933752421124
[0.00374135 0.        ] , [-0.00173401  0.00348802] ... 0.003741346344883878 , 0.0038952610689017447
[-0.05074502  0.        ] , [-0.05492491  0.00331329] ... 0.05074502387588409 , 0.05502475367642131
[0.05023071 0.        ] , [0.04215338 0.00365619] ... 0.05023071047354094 , 0.0423116406496574
[0.02490182 0.        ] , [0.02106225 0.00357604] ... 0.024901817472977705 , 0.021363675496591513
[-0.02280595  0.        ] , [-0.00866447  0.00356787] ... 0.02280595069372754 , 0.009370314572481126
[0.05274648 0.        ] , [0.05216338 0.00368639] ... 0.052746479506941946 , 0.052293473818649246
[0.0313092 0.       ] , [0.03237171 0.00368556] ... 0.03130919815098787 , 0.03258083839295081
[-0.01832057  0.        ] , [-0.02140225  0.00343646] ... 0.018320568673782622 , 0.021676383509285555
[0.05804771 0.        ] , [0.04896074 0.00366954] ... 0.05804770794714298 , 0.049098058708263004
[-0.01333986  0.        ] , [-0.01733645  0.00344867] ... 0.01333985856010711 , 0.01767613850307573
[0.06057168 0.        ] , [0.06179748 0.0037101 ] ... 0.060571679857717886 , 0.061908751400354865
[0.0710674 0.       ] , [0.05944837 0.00371121] ... 0.07106740123700461 , 0.05956410033816566
[-0.03787454  0.        ] , [-0.04095168  0.00336342] ... 0.037874535571363444 , 0.041089565475997604
[-0.04089326  0.        ] , [-0.03663892  0.00340527] ... 0.04089326221302547 , 0.03679682454648469
[-0.02341414  0.        ] , [-0.02738534  0.00348059] ... 0.02341414425461391 , 0.02760564046674916
[0.02694109 0.        ] , [0.02831357 0.00360984] ... 0.026941089621339787 , 0.02854276100977498
[-0.01249575  0.        ] , [-0.01806208  0.00342826] ... 0.012495753530687326 , 0.018384553870032773
[0.06519893 0.        ] , [0.06778447 0.00376138] ... 0.06519892542856565 , 0.06788875307922294
[-0.05426168  0.        ] , [-0.0594307   0.00329457] ... 0.05426168356760014 , 0.05952194774122321
[0.00743207 0.        ] , [0.00379216 0.00352093] ... 0.007432070825478254 , 0.005174692470306641
[-0.04490867  0.        ] , [-0.05012117  0.00342538] ... 0.0449086731433449 , 0.050238081554622276
[-0.03031751  0.        ] , [-0.03577819  0.00338513] ... 0.030317508832266027 , 0.03593797512125735
[0.00489824 0.        ] , [0.0013937  0.00351247] ... 0.004898239803453053 , 0.00377886590588977
[0.01124592 0.        ] , [0.01201239 0.00354065] ... 0.01124591602045305 , 0.01252332846212104
[0.06182024 0.        ] , [0.0613734  0.00370367] ... 0.06182024161851196 , 0.061485051448518506
[0.0359089 0.       ] , [0.03203669 0.00359352] ... 0.03590890200558039 , 0.03223760199763074
[0.02360659 0.        ] , [0.02003998 0.003558  ] ... 0.023606588153219588 , 0.020353384700587677
[-0.01765784  0.        ] , [-0.02024229  0.00345795] ... 0.017657836901210033 , 0.020535521022963518
[-0.04196329  0.        ] , [-0.0403595   0.00338701] ... 0.04196329495946838 , 0.040501372262175685
[0.02336798 0.        ] , [0.0204922 0.0035799] ... 0.023367976767398435 , 0.020802544634858967
[0.0106365 0.       ] , [0.00226459 0.00350379] ... 0.010636500810921712 , 0.004171924897829789
[0.00895546 0.        ] , [0.01126908 0.00354929] ... 0.008955459957065925 , 0.01181480258323491
[0.05115785 0.        ] , [0.05155084 0.00367125] ... 0.051157854481269194 , 0.05168139585186407
[0.00434694 0.        ] , [0.00330406 0.00353626] ... 0.0043469402830393356 , 0.00483962105364672
[-0.03709874  0.        ] , [-0.03733251  0.00340019] ... 0.0370987361113429 , 0.0374870344716528
[0.00245987 0.        ] , [0.00394195 0.00356281] ... 0.0024598740073095704 , 0.005313432549903706
[0.04310533 0.        ] , [0.03615851 0.00363811] ... 0.043105334563511455 , 0.03634107347144809
[0.00950023 0.        ] , [0.00320847 0.00349343] ... 0.00950022757849528 , 0.0047432428042374
[0.04829162 0.        ] , [0.03879694 0.00364343] ... 0.048291621436459486 , 0.03896763711348913
[0.00128872 0.        ] , [-0.00202268  0.00348008] ... 0.001288719606815092 , 0.004025192782923607
[0.00295916 0.        ] , [0.0025744  0.00352069] ... 0.0029591604498459545 , 0.004361513831739757
[-0.05180771  0.        ] , [-0.05677509  0.00333554] ... 0.05180771150765556 , 0.056872982915453806
[0.01719371 0.        ] , [0.02355682 0.00366829] ... 0.01719371162874861 , 0.023840721567824703
[-0.01746975  0.        ] , [-0.01870177  0.00352251] ... 0.01746974664749945 , 0.019030613249471015
[-0.01425941  0.        ] , [-0.00573877  0.00356494] ... 0.014259409180909621 , 0.0067559080705315655
[0.03690587 0.        ] , [0.04215292 0.00370589] ... 0.03690586601898732 , 0.04231550775646074
[-0.08342699  0.        ] , [-0.07317404  0.00335141] ... 0.0834269921107813 , 0.07325075255243878
[-0.05790049  0.        ] , [-0.0522904   0.00335104] ... 0.05790049079290294 , 0.05239766434961104
[0.01144396 0.        ] , [0.00650168 0.00352251] ... 0.011443956342652162 , 0.007394584972468637
[0.0194341 0.       ] , [0.02114305 0.00365755] ... 0.01943409713898181 , 0.021457081689948587
[0.07296318 0.        ] , [0.07696693 0.00381836] ... 0.07296317817709536 , 0.07706159087000157
[-0.02770746  0.        ] , [-0.03165912  0.00340052] ... 0.02770745837829125 , 0.03184122486285758
[-0.02527407  0.        ] , [-0.02709342  0.0034486 ] ... 0.025274067728819738 , 0.027312013937135032
[-0.04657528  0.        ] , [-0.05033776  0.00332774] ... 0.04657528368134489 , 0.050447637421935074
[-0.04613865  0.        ] , [-0.05025649  0.00334109] ... 0.04613865151629232 , 0.05036742720307015
[0.0503396 0.       ] , [0.05051789 0.00374891] ... 0.05033960210291388 , 0.050656802290682125
[0.04344004 0.        ] , [0.03338183 0.0036008 ] ... 0.04344003793548751 , 0.033575469355882334
[-0.03230546  0.        ] , [-0.03676614  0.00337165] ... 0.0323054632868664 , 0.03692041350862042
[-0.08170468  0.        ] , [-0.08710343  0.00336587] ... 0.08170467688910893 , 0.08716844182468658
[0.03994573 0.        ] , [0.03813767 0.00363836] ... 0.039945728206161824 , 0.03831083245640285
[-0.01775587  0.        ] , [-0.01774935  0.00346992] ... 0.017755871595200368 , 0.01808534369326572
[0.00584323 0.        ] , [0.00432537 0.00354011] ... 0.00584322798644521 , 0.005589381475866625
[-0.04276198  0.        ] , [-0.04391512  0.00341918] ... 0.04276198429176126 , 0.04404802464279677
[-0.01454574  0.        ] , [-0.01967855  0.00343732] ... 0.014545739522103474 , 0.01997649691379824
[0.04653474 0.        ] , [0.03664485 0.00363329] ... 0.04653473661250035 , 0.036824527232315156
[-0.05032436  0.        ] , [-0.05458146  0.00331625] ... 0.05032436450263322 , 0.05468211108943482
[-0.00038504  0.        ] , [-0.00569679  0.00346701] ... 0.00038504132824657145 , 0.006668848332938653
[0.06479527 0.        ] , [0.0694287  0.00379096] ... 0.0647952694800023 , 0.06953212506484945
[-0.06587028  0.        ] , [-0.06058716  0.00340254] ... 0.06587027671045936 , 0.06068262378981293
[-0.06558199  0.        ] , [-0.05921906  0.00339579] ... 0.0655819939496547 , 0.05931634479351387
[-0.03251716  0.        ] , [-0.03889308  0.00337772] ... 0.032517160226861797 , 0.039039473653348804
[-0.04279864  0.        ] , [-0.0439956   0.00337652] ... 0.042798639648062686 , 0.04412498249124419
[0.07214928 0.        ] , [0.06934426 0.00375563] ... 0.07214928060721465 , 0.06944588617167119
[0.01075968 0.        ] , [0.00659067 0.00352584] ... 0.010759679983793569 , 0.0074745234363570905
[0.07247261 0.        ] , [0.07210821 0.00378975] ... 0.07247260984107806 , 0.07220772845282826
[-0.06076317  0.        ] , [-0.06362946  0.00328206] ... 0.06076317146472149 , 0.06371405251965775
[0.05265808 0.        ] , [0.04956328 0.00364971] ... 0.052658084366854874 , 0.049697477441082
[0.01854144 0.        ] , [0.01324229 0.00356633] ... 0.018541438160018187 , 0.013714111065786821
[0.00098015 0.        ] , [0.00299546 0.00355829] ... 0.000980146065199361 , 0.004651264337805108
[-0.01736025  0.        ] , [-0.02116266  0.00342663] ... 0.017360247513414306 , 0.021438285103918618
[0.01273171 0.        ] , [0.009188   0.00353159] ... 0.012731708405384456 , 0.009843342696302276
[-0.00690583  0.        ] , [0.00188062 0.00359955] ... 0.006905826915152069 , 0.0040612154169497455
[-0.00489518  0.        ] , [0.00051349 0.00356963] ... 0.004895183710290074 , 0.0036063717080129995
[0.0064417 0.       ] , [0.00540472 0.00358836] ... 0.006441701642690645 , 0.006487473716634665
[-0.04604059  0.        ] , [-0.04657102  0.00340684] ... 0.04604058634263414 , 0.046695468881110154
[-0.0446974  0.       ] , [-0.04792544  0.00333268] ... 0.04469739935371653 , 0.048041177902275675
[-0.02334687  0.        ] , [-0.02513792  0.00345409] ... 0.023346867538596827 , 0.02537411938513679
[-0.00462167  0.        ] , [-0.01031987  0.00344892] ... 0.004621668300738124 , 0.010880936111720871
[0.0077683 0.       ] , [-9.56619624e-05  3.49796913e-03] ... 0.007768300685966845 , 0.003499276956715601
[0.05274648 0.        ] , [0.04965876 0.0036492 ] ... 0.052746479506941946 , 0.04979266547887549
[0.01846779 0.        ] , [0.01500303 0.00354802] ... 0.018467785828022665 , 0.015416854745957918
[0.0035499 0.       ] , [0.00151389 0.00348973] ... 0.0035498979088287586 , 0.003803959769948562
[-0.01333986  0.        ] , [-0.01958006  0.00342258] ... 0.01333985856010711 , 0.019876936677556977
[-0.05850425  0.        ] , [-0.05887609  0.00341367] ... 0.05850424562417467 , 0.05897497008769385
[-0.00863018  0.        ] , [-0.00809992  0.00356252] ... 0.008630176043732118 , 0.008848741706101658
[-0.00976164  0.        ] , [-0.01204143  0.00347221] ... 0.009761640803270355 , 0.012532050403687413
[-0.00878173  0.        ] , [-0.01153089  0.0034806 ] ... 0.00878172891641571 , 0.012044753174798679
[0.02242172 0.        ] , [0.01318382 0.0035277 ] ... 0.022421716638206135 , 0.013647625440942592
[0.0013355 0.       ] , [0.00204963 0.0035585 ] ... 0.0013354995981098017 , 0.00410656827491724
[0.05583667 0.        ] , [0.04958537 0.00365913] ... 0.05583667373173273 , 0.049720196766912465
[0.0013355 0.       ] , [-0.00059452  0.00358402] ... 0.0013354995981098017 , 0.0036329916127759362
[0.03314589 0.        ] , [0.03101475 0.00367307] ... 0.033145890474165274 , 0.031231496176008643
[-0.03787454  0.        ] , [-0.04044352  0.00336889] ... 0.037874535571363444 , 0.04058359016562363
[-0.01651635  0.        ] , [-0.01817514  0.00350979] ... 0.01651634864705498 , 0.018510926983477297
[0.01664389 0.        ] , [0.01026024 0.00351742] ... 0.01664389168508762 , 0.010846419618132114
[-0.01236363  0.        ] , [-0.01792222  0.00344107] ... 0.012363632240818878 , 0.018249572698701977
[-0.08020905  0.        ] , [-0.07516087  0.00334715] ... 0.0802090499469647 , 0.07523536107291398
[0.06400448 0.        ] , [0.06667862 0.0037631 ] ... 0.0640044832599998 , 0.06678472433410412
[0.0568803 0.       ] , [0.05024416 0.00366147] ... 0.05688029616790086 , 0.05037739893588546
[-0.07116913  0.        ] , [-0.07451291  0.00324596] ... 0.07116913454201529 , 0.07458358103493698
[-0.00349846  0.        ] , [-0.00833513  0.00356103] ... 0.003498460256677327 , 0.00906395841252261
[0.02973696 0.        ] , [0.02806628 0.00359281] ... 0.029736964864560456 , 0.028295303482051136
[-0.03406283  0.        ] , [-0.04883253  0.00343556] ... 0.03406283000619603 , 0.04895323533429781
[-0.04923267  0.        ] , [-0.05287263  0.00338976] ... 0.04923267129301773 , 0.05298117860528102
[-0.03656371  0.        ] , [-0.04069839  0.00337902] ... 0.03656370783549767 , 0.04083841876043211
[-0.03272721  0.        ] , [-0.03478668  0.00346144] ... 0.03272721144175478 , 0.03495847359854614
[0.08643908 0.        ] , [0.07817579 0.00376851] ... 0.08643907777298204 , 0.07826656943035755
[0.00950023 0.        ] , [0.00779812 0.00361412] ... 0.00950022757849528 , 0.008594915954553107
[0.04529638 0.        ] , [0.04354953 0.00365317] ... 0.04529638327925345 , 0.043702489183312716
[0.04275699 0.        ] , [0.03818352 0.00360732] ... 0.042756992013110784 , 0.03835353710493343
[0.00739836 0.        ] , [0.00869975 0.00354411] ... 0.0073983592234340145 , 0.009393951637936396
[0.03685171 0.        ] , [0.03814145 0.00367691] ... 0.036851708429436414 , 0.03831827209236165
[-0.05199113  0.        ] , [-0.05653067  0.00332375] ... 0.05199113003500477 , 0.056628292094589944
[0.07440487 0.        ] , [0.07704245 0.00378955] ... 0.0744048680871438 , 0.07713558922228764
[-0.05741727  0.        ] , [-0.0564014   0.00340632] ... 0.057417265969269216 , 0.05650416903896531
[-0.01191264  0.        ] , [-0.01350316  0.00343681] ... 0.011912643608755158 , 0.013933661694543619
[0.0013355 0.       ] , [0.00202272 0.00355308] ... 0.0013354995981098017 , 0.0040884914770008
[-0.05999235  0.        ] , [-0.06360871  0.00335704] ... 0.059992351276811295 , 0.06369723825453784
[0.02864694 0.        ] , [0.02693686 0.00360602] ... 0.028646940963041267 , 0.02717715303221757
[0.06869583 0.        ] , [0.06128905 0.00371526] ... 0.0686958267341129 , 0.06140155352056698
[0.00834994 0.        ] , [0.00891575 0.00354051] ... 0.008349936565926752 , 0.009593009172197823
[0.05979379 0.        ] , [0.05414193 0.00369307] ... 0.05979379289770492 , 0.054267738873723326
[0.00716044 0.        ] , [0.00700773 0.00360101] ... 0.007160442157328362 , 0.007878807614631177
[-0.01191264  0.        ] , [-0.01260384  0.00354231] ... 0.011912643608755158 , 0.013092160440429608
[-0.00745592  0.        ] , [-0.00135707  0.00357495] ... 0.007455922013025917 , 0.0038238635954631612
[-0.01571153  0.        ] , [-0.02209973  0.00341495] ... 0.015711534256845627 , 0.02236202116709852
[0.02183671 0.        ] , [0.01171455 0.0035383 ] ... 0.021836714830120507 , 0.0122372474955987
[0.0834402 0.       ] , [0.08359803 0.00376866] ... 0.08344020301124327 , 0.08368293622865917
[0.00738118 0.        ] , [0.00643061 0.00351542] ... 0.0073811842274406625 , 0.007328772993304721
[-0.00402169  0.        ] , [-0.0093198  0.0034908] ... 0.004021692570338964 , 0.009952107457809079
[-0.00489518  0.        ] , [4.58599534e-05 3.57680744e-03] ... 0.004895183710290074 , 0.0035771014289960284
[0.0359089 0.       ] , [0.03176982 0.00359161] ... 0.03590890200558039 , 0.03197219601389109
[-0.03741041  0.        ] , [-0.03947999  0.00343206] ... 0.03741041029890202 , 0.039628886265318346
[-0.05125641  0.        ] , [-0.05474152  0.00332295] ... 0.051256411987241846 , 0.05484227988442985
[0.00133698 0.        ] , [-0.00033867  0.00352395] ... 0.0013369778979757663 , 0.0035401850666253337
[0.05023071 0.        ] , [0.05287485 0.00375263] ... 0.05023071047354094 , 0.0530078506681188
[0.01478397 0.        ] , [0.01157448 0.00355683] ... 0.014783968210881793 , 0.012108660813304433
[0.04288442 0.        ] , [0.03294292 0.0035977 ] ... 0.04288441979458152 , 0.03313878743053147
[-0.0818321  0.       ] , [-0.07877798  0.00334106] ... 0.08183210467057966 , 0.07884880094476411
[-0.01540759  0.        ] , [-0.01712347  0.00347349] ... 0.015407591470293525 , 0.017472218504611666
[0.01556441 0.        ] , [0.01155006 0.00352756] ... 0.015564409994704709 , 0.012076733649346614
[0.04621496 0.        ] , [0.03827466 0.00363996] ... 0.046214958258407435 , 0.03844735709948179
[-0.01063417  0.        ] , [-0.01457467  0.00346823] ... 0.010634168787527376 , 0.014981641474972138
[0.01015721 0.        ] , [0.00765647 0.00355238] ... 0.010157208352826741 , 0.008440436297997015
[-0.01063417  0.        ] , [-0.00961018  0.00355   ] ... 0.010634168787527376 , 0.010244907568403488
[-0.02170929  0.        ] , [-0.03345104  0.00348521] ... 0.021709287048649772 , 0.03363211188913945
[0.01136872 0.        ] , [0.00403237 0.00349647] ... 0.011368724050892787 , 0.005337164665671783
[-0.07614177  0.        ] , [-0.07400057  0.00327571] ... 0.07614176837558057 , 0.07407303298103003
[0.01015721 0.        ] , [0.00964142 0.00363249] ... 0.010157208352826741 , 0.010303010897026333
[-0.05165569  0.        ] , [-0.06218874  0.00339145] ... 0.05165569135577486 , 0.062281147934943513
[-0.0114997  0.       ] , [-0.01320206  0.00346876] ... 0.011499699275838882 , 0.013650151255570758
[-0.02519498  0.        ] , [-0.02701019  0.00344878] ... 0.025194983784604885 , 0.027229482894598693
[0.09120214 0.        ] , [0.08516603 0.00377112] ... 0.09120214019340367 , 0.08524948044335404
[0.01726907 0.        ] , [0.0163675  0.00358096] ... 0.01726906674351858 , 0.016754651498343095
[-0.01011235  0.        ] , [-0.01067585  0.00353684] ... 0.0101123534156351 , 0.011246462159392102
[0.01415083 0.        ] , [0.00560305 0.00351496] ... 0.014150828479243427 , 0.006614316656754951
[-0.03559344  0.        ] , [-0.03621842  0.00339096] ... 0.035593444486564485 , 0.03637681711048083
